"number","common","name","abbreviation","hemisphere","lobe","cortex","bilateral"
176,1,"postcentral gyrus","PoG","right","parietal",1,"22"
177,1,"postcentral gyrus","PoG","left","parietal",1,"22"
178,1,"posterior orbital gyrus","POrG","right","frontal",1,"33"
179,1,"posterior orbital gyrus","POrG","left","frontal",1,"33"
180,1,"planum polare","PP","right","frontal",1,"34"
181,1,"planum polare","PP","left","frontal",1,"34"
182,1,"precentral gyrus","PrG","right","frontal",1,"35"
183,1,"precentral gyrus","PrG","left","frontal",1,"35"
184,1,"planum temporale","PT","right","temporal",1,"36"
185,1,"planum temporale","PT","left","temporal",1,"36"
186,1,"subcallosal area","SCA","right","frontal",1,"12"
187,1,"subcallosal area","SCA","left","frontal",1,"12"
188,0,"supracalcarine cortex","SCLC","right",NA,1,NA
189,0,"supracalcarine cortex","SCLC","left",NA,1,NA
190,1,"superior frontal gyrus","SFG","right","frontal",1,"37"
191,1,"superior frontal gyrus","SFG","left","frontal",1,"37"
192,1,"supplementary motor cortex","SMC","right","frontal",1,"38"
193,1,"supplementary motor cortex","SMC","left","frontal",1,"38"
194,1,"supramarginal gyrus","SMG","right","parietal",1,"39"
195,1,"supramarginal gyrus","SMG","left","parietal",1,"39"
196,1,"superior occipital gyrus","SOG","right","occipital",1,"40"
197,1,"superior occipital gyrus","SOG","left","occipital",1,"40"
198,1,"superior parietal lobule","SPL","right","parietal",1,"41"
199,1,"superior parietal lobule","SPL","left","parietal",1,"41"
200,1,"superior temporal gyrus","STG","right","temporal",1,"42"
201,1,"superior temporal gyrus","STG","left","temporal",1,"42"
202,1,"temporal pole","TMP","right","temporal",1,"43"
203,1,"temporal pole","TMP","left","temporal",1,"43"
204,1,"triangular part of the inferior frontal gyrus","TrlFG","right","frontal",1,"44"
205,1,"triangular part of the inferior frontal gyrus","TrlFG","left","frontal",1,"44"
206,1,"transverse temporal gyrus","TTG","right","temporal",1,"45"
207,1,"transverse temporal gyrus","TTG","left","temporal",1,"45"
